date,BM,IdioVol3F,Investment,Mom12m,OperProf,Size
2015-10-30,-0.4641874791424329,0.5190032992141299,0.32864450843315796,0.4060581072081113,0.029193108162337132,-0.6436693404834007
2015-11-30,-0.429458218776845,0.5315046601343544,0.16550801406933824,0.3747226654768579,0.007060487187914607,-0.5765300901041533
2015-12-31,-0.8445175630436094,0.6393871714093899,0.11277204511391399,0.6071285025985512,0.08533828477191327,-0.5588244391531396
2016-01-29,-1.1054806964242194,0.885534879199593,-0.03988017612621886,0.7845500461310457,0.44703460094029346,-0.81249221763372
2016-02-29,-1.127391454243722,0.8761781679183785,0.08541620440778759,0.6407616788516758,0.44355211583544735,-0.7956048269728918
2016-03-31,-0.9154615214308329,0.7943946521927364,0.18409948837750617,0.5807773064040158,0.45184904984443386,-0.8957602311048836
2016-04-29,-0.615422663970155,0.351332184415134,0.47824155286705067,0.28043032134975454,0.21411061768388323,-0.6681924066872937
2016-05-31,-0.9622483587123026,0.4820408801350043,0.3578267077171251,0.3689865086024567,0.29011843070293836,-0.7228391553916447
2016-06-30,-0.9687612404643225,0.4118881805211182,0.53067699624228,0.33342465109261427,0.2744281851334524,-0.6755705721623391
2016-07-29,-1.0559248836514483,0.3238868662932802,0.5394754294804736,0.33569964494373844,0.3919774589516435,-0.6385545573863187
2016-08-31,-0.9100811138835305,0.4482388292190427,0.5481850998714118,0.3756983221717834,0.4047067490864033,-0.7420849198801137
2016-09-30,-0.8335737223238724,0.41547807296077616,0.5612523926201134,0.2662883911334902,0.5275972215914319,-0.7132792256752953
2016-10-31,-0.717607916889171,0.42713598982121326,0.5817269671958678,0.351768331078008,0.5071377100871508,-0.7615087289830182
2016-11-30,-0.4241620023559961,0.40305604991340654,0.7482577890682428,0.20473833398093766,0.4084905107334551,-0.7503712702998163
2016-12-30,-0.3054015652543726,0.494651596724318,0.6784623554026293,0.1945907494173872,0.6294348615421368,-0.8761215861009787
2017-01-31,-0.32929382152343917,0.4510548335535399,0.6250720968020737,0.1319132088184977,0.8101313262449,-1.2641519021502021
2017-02-28,-0.3260463323256495,0.5558852810749003,0.4340511799448441,0.06605223500533787,0.9755469141830732,-1.3697042471884184
2017-03-31,-0.4737920346265546,0.45565020799929773,0.44881594659482865,0.18544459619920933,0.8262193598410448,-1.4133368686028824
2017-04-28,-0.524338805734379,0.40170296169580955,0.4744901578729887,0.24824463144812625,0.7517749607699739,-1.3694726791040879
2017-05-31,-0.5436035423936926,0.46822046710522036,0.5632992857057194,0.2177574723461423,0.8692430424666745,-1.3426274351676615
2017-06-30,-0.475977356482584,0.615643106440321,0.5032818833792029,0.1926984987829007,0.9940476024214792,-1.3693330640452024
2017-07-31,-0.4282870133937532,0.49490517560691893,0.5926808884686791,0.197668595686705,0.9277643999664639,-1.4349658368570914
2017-08-31,-0.5571787949287526,0.5520804272214214,0.45615705278317586,0.2575057007070949,1.0494390981160744,-1.4771223058104261
2017-09-29,-0.4687366189099286,0.3885211327484229,0.4721050340154404,0.17415513112263725,0.9076390817509739,-1.069070957980816
2017-10-31,-0.34327579595189356,0.38678416325363696,0.3851460421267227,0.27211998388581554,0.9670052405249902,-1.0172462751894142
2017-11-30,-0.23524965891651886,0.31711670645024237,0.24134307863966212,0.20342942090613544,0.9146406192647872,-0.907379236724829
2017-12-29,-0.35536735871332775,0.23523372141283713,0.2752862614995142,0.18274822503385926,0.9178654900432832,-0.825380060862629
2018-01-31,-0.2795807902883696,0.3312929924796919,0.33215455554954915,0.21546871187229838,0.9628584886583178,-1.0297232323875252
2018-02-28,-0.3136174488168736,0.34896363653940393,0.22607462547116142,0.39865015472393334,1.061118362454459,-0.960790383849027
2018-03-29,-0.3149561860358498,0.30012703245989836,0.15208324519414992,0.31538685662936516,0.9534146342445985,-0.8444256213324829
2018-04-30,-0.3344568146390007,0.35617625584097745,0.4062958682621997,0.5348977614188188,0.9583293309329111,-0.7942146533164232
2018-05-31,-0.44909185679214186,0.24062581019388324,0.29704472866238685,0.43213760004591095,0.9635435580398742,-0.6328839867837891
2018-06-29,-0.5246165378135711,0.2331206988732785,0.2321463280542767,0.3162665136753834,0.8582473362489802,-0.5609484647432106
2018-07-31,-0.4136075894559825,0.17615060139688307,0.37787417793021594,0.025462099835622424,0.864832975300725,-0.5593634273078281
2018-08-31,-0.5012988643640816,0.18114631306391937,0.22129573049574536,0.1666896518820523,0.8151213448487558,-0.7511423803973388
2018-09-28,-0.389578037342928,-0.004498927327275967,0.3329134387097238,0.003297374312056753,0.7157102323841408,-0.6667929604312183
2018-10-31,-0.3580229258025005,0.019531960135427337,0.4077783530664111,0.0685565228391805,0.5509470482182668,-0.5829512804791238
2018-11-30,-0.4112262798674412,0.1218596965422086,0.33165075573404235,0.02699186773208797,0.5835362900941978,-0.7790251594542202
2018-12-31,-0.41979132207024006,0.1984149644943091,0.4551941790457626,-0.11703024121117901,0.6602724903728785,-0.8671233532058998
2019-01-31,-0.21210868168139393,-0.18707668187691864,0.5880130164990555,-0.41916905236879315,0.2646891561365093,0.04280238444294548
2019-02-28,-0.2671238468177864,-0.30933837942241,0.48744451483017026,-0.360489174808228,0.06971567580168604,-0.22279204492824492
2019-03-29,-0.487356443823474,-0.17165686147316772,0.29660729414361403,-0.20207052153865296,0.2751928288530979,-0.2230837718668632
2019-04-30,-0.6536574781540612,0.3349533295121266,0.03551531081543944,0.09347884015022045,0.7164306002435118,-0.37260210700543767
2019-05-31,-0.6744122798625067,0.41587031315742307,0.0664839228712722,0.28182690256289933,0.561313478209273,-0.35922782244682677
2019-06-28,-0.4590688744712166,0.3656127564717123,-0.018724538404872603,0.10976193501504894,0.6355302912132734,-0.4228035997561905
2019-07-31,-0.5118386088175536,0.6621414839717729,-0.24167856955776745,0.25833335105880506,0.6589694932617912,-0.5100217554829569
2019-08-30,-0.8117850482475057,0.7720739785509584,-0.38924871947555273,0.5522857844098662,0.8179591120560648,-0.5664942240257577
2019-09-30,-0.6510679633004828,0.9330133131119468,-0.5711147585921551,0.47294499310510185,1.102057985969816,-0.6104544784476288
2019-10-31,-0.7688240716390565,0.8474189742613236,-0.5436031604244187,0.39898160160500035,1.0426430279524772,-0.6088463408611702
2019-11-29,-1.2790765935917123,0.7234311298103715,-0.7054851217797817,0.5142597224083201,0.9928435406365149,-0.6474082583648519
2019-12-31,-1.214907336486614,0.5591625146814998,-0.6679804207530881,0.392618784074524,0.9612479154076808,-0.5171980913026323
2020-01-31,-1.2976350617820058,0.84592741376115,-0.8259626530413714,0.6175510293589943,1.0566012709268018,-0.5449529664947087
2020-02-28,-1.365126725487095,0.7525523069384696,-0.679642252027954,0.7555945808313732,0.758506300786275,-0.4347646941614585
2020-03-31,-1.3321596275032366,0.9144462997696662,-0.8663803636534924,0.9245374979181241,0.9627396137226761,-0.5522365710948962
2020-04-30,-1.0528998274374686,0.328777238693115,-0.3130890769186296,0.5480953323855613,0.818320124304472,-0.3902217516778725
2020-05-29,-1.0942524113591134,0.1523139654947633,-0.3778059386208656,0.5376714890602545,0.4406086788140174,-0.2815916034233196
2020-06-30,-1.1170905713131,0.06878091478841107,-0.07334245534511263,0.5015983990073416,0.521318308802271,-0.13755687319354476
2020-07-31,-1.15083757949784,0.14986191874930388,-0.021551774062460692,0.60332767175582,0.5372589412154738,-0.06572504443554752
2020-08-31,-1.1404415592061972,-0.14596005655961597,0.4182122223852012,0.5814684534246071,0.6026862544926371,-0.09648231391188412
2020-09-30,-1.25470413283394,-0.026564513526101355,0.26864328600110526,0.6527130436533766,0.5088369590528864,-0.14146486771528877
2020-10-30,-1.2179061224714363,-0.04611190964604242,0.2692772958577357,0.5217405890238971,0.31378755990590107,-0.09743010528456686
2020-11-30,-1.0725680645682392,-0.3183892548356078,0.4880135657423105,0.2454127643890478,-0.014703052061301427,0.05953864590425264
2020-12-31,-1.0466498536311897,-0.3990500008994732,0.5920800495793337,0.2660027311365388,-0.008718751692141848,0.17181425075938575
2021-01-29,-0.9427391785413176,-0.5753937387459195,0.6818511870662318,0.16380532937231918,-0.12420022552933178,0.48068907841871433
2021-02-26,-0.7595160747790823,-0.5129783965477566,0.5096978889385676,-0.1598576167977299,-0.2864923021316171,0.599091185351795
2021-03-31,-0.6376552603829049,-0.2768329541444137,0.41532802067949115,-0.2128642795652007,-0.03981715829683924,0.5166109086314601
2021-04-30,-0.6682573452352493,-0.19751502706235521,0.3448569432552183,-0.18406177642447455,-0.006414154330613293,0.3880942122481551
2021-05-28,-0.42672577998109956,-0.1068962035164898,0.19541878346903063,-0.25727797616707276,0.03079119688587114,0.30800893122768414
2021-06-30,-0.520056061014355,-0.20615184533212702,0.28026157829589854,-0.11321094701688009,0.045554948196416464,0.3633560638571216
2021-07-30,-0.5896133210755937,-0.14001332533416797,0.3112773069858515,-0.08870888059023907,0.14511330803068073,0.3430419620914737
2021-08-31,-0.5338450551148791,-0.12795554610189094,0.3724193518014776,-0.12924289155412583,0.17413927595846856,0.34485907751827266
2021-09-30,-0.4433697495521826,-0.11719676417453677,0.35724972788900744,-0.11526416068720698,0.03236075161129812,0.34869790830120834
2021-10-29,-0.4754836281265751,-0.16506603278994003,0.2524308193907251,-0.06481920378683906,0.18117768708853796,0.28858287122564785
2021-11-30,-0.470528009188628,-0.17877383688974646,0.185493653234099,-0.017880654581284343,0.3935724044899156,0.3046063291840156
2021-12-31,-0.3303534812152765,-0.09182919189991084,0.14117741998593913,-0.11725695396656671,0.49324791606864915,0.25756393615192824
2022-01-31,-0.021790608825883604,0.2020096938788172,0.08260947604745479,0.03533789720299501,0.6825791774502169,-0.08241211836207932
2022-02-28,0.160133261061545,0.26356530456240573,0.09312006749627447,0.0890044233640838,0.7718104452934601,0.1467728456050694
2022-03-31,0.2600235064344102,0.2246785354970427,0.0854317900576226,0.07747536439066188,0.7770409406716625,0.13782934692947993
2022-04-29,0.25327462296842324,0.2903155879924747,0.19684589259131471,0.23303155331586817,0.7456622473769879,0.18255477461111266
2022-05-31,0.41648285214496616,0.2970140193401222,0.2274053239640033,0.13832657144728347,0.8875402540602852,0.1432416329670026
2022-06-30,0.27798244603935407,0.40510781822450204,0.26731804333278447,0.25233968252071,0.9579428620535594,0.16220297466925457
2022-07-29,0.2737518983714136,0.4079664167297047,0.11247795482542451,0.17788377656368023,0.9614153711122703,0.15048218593160675
2022-08-31,0.4588286925383696,0.287229557882261,0.2780943869658381,0.0429843522645789,0.7378050752714957,0.23322334470249448
2022-09-30,0.40935855706002716,0.3000152061608664,0.28926840877175813,0.15431155355086998,0.6004501055612437,0.17330903829137248
2022-10-31,0.4922972994758185,0.27568606545435453,0.5563877364328831,0.16955717132291911,0.5540886427467809,0.13750051143076478
2022-11-30,0.534326586130653,0.35071220675165865,0.6363873878844735,0.20436951785297006,0.7134811351072455,0.05153332440226509
2022-12-30,0.5274709408514638,0.4185807486748636,0.7414615206277276,0.30521879612074326,0.6501789485426256,-0.026162783287793753
2023-01-31,0.5555486708528978,0.07652255362523945,0.6235387629498536,-0.1395713026587016,0.5261818050583064,0.0661454453057478
2023-02-28,0.6762591726550032,0.05754385651163948,0.5774592787869385,-0.2511635248790302,0.6223999582543994,-0.029125501017115894
2023-03-31,1.035576026782513,-0.09596341635425859,0.6346638187325461,-0.5260978552807474,0.5958042116052645,-0.010677894530255028
2023-04-28,1.0004907527673803,0.18832465180759525,0.5886531374269356,-0.2326746980566636,0.7131759893544882,-0.11182766311975686
2023-05-31,1.0119080589670622,0.1844010652604017,0.4110121862483374,-0.3689576345262999,0.9339526762997886,-0.18815999759442043
2023-06-30,1.0103120973075848,0.1944887374165295,0.26225439045437465,-0.37626812010401944,0.8849161860371102,-0.36992302483978756
2023-07-31,0.9968020722998903,0.09365409956028292,0.27192991301851904,-0.6602939071279582,0.8092896619565083,-0.3899310134908534
2023-08-31,1.0482678876212013,0.36411270878145974,0.09480706141539304,-0.5632027697949678,0.7744931671905416,-0.4053598953216382
2023-09-29,1.167704525103828,0.36432704003097705,0.17799814981721204,-0.5633896443745812,0.8822241128407109,-0.45337950518533077
2023-10-31,1.0722400568723498,0.4394151745908263,0.18609450734107916,-0.4131643844087873,1.0760784597194073,-0.5860674184783266
2023-11-30,0.9740356077493637,0.6353563978597335,0.11263350961542003,-0.15213267180073153,1.2425917847578365,-0.8127496615116288
2023-12-29,0.9863243109515515,0.654952767125148,-0.003527386478803863,-0.24543541088387644,1.1975423249848713,-0.980345130400846
