date,BM,IdioVol3F,Investment,Mom12m,OperProf,Size
2016-05-31,-0.6973278992230053,0.634132703891668,0.18644961790410985,0.6540163596660631,0.23664120605140168,-0.722123719630485
2016-06-30,-0.7033568383914885,0.5434018878316832,0.2772605959101432,0.5884732517219624,0.22418254646004387,-0.678979935038978
2016-07-29,-0.7557730560468533,0.4374635173649262,0.2823863269163935,0.5922032230918013,0.3124445325544138,-0.6460547287897155
2016-08-31,-0.6658218957072476,0.5928040640158782,0.2871029136449709,0.6548726634777138,0.32229850794095527,-0.7335429768758108
2016-09-30,-0.6119403025477821,0.5517050467380038,0.2947697457472309,0.4640437203562641,0.4018604388820764,-0.7087899644618361
2016-10-31,-0.5380292478375212,0.5688517396304911,0.30435768290033915,0.6183260791150093,0.3837474081952348,-0.7707240335970479
2016-11-30,-0.3626366625136951,0.5367018355243243,0.40174584399474533,0.3664085227071223,0.30771535109793857,-0.7600178746509747
2016-12-30,-0.2612734024191159,0.6560898364546772,0.36464579322565993,0.3483226202794942,0.47178478946910535,-0.8774085288444616
2017-01-31,-0.2819950414974136,0.6042899434244976,0.33029568604595405,0.23564242733404273,0.5679584972864984,-1.0993126226910306
2017-02-28,-0.279028023491657,0.7392094268110939,0.24072165019609365,0.11829146403679745,0.6808862708515336,-1.1922049639669932
2017-03-31,-0.40647893361214477,0.5979859173876398,0.24860933229375537,0.32767668716715104,0.5525025363751668,-1.2356155157361934
2017-04-28,-0.45501465442555084,0.5169270741999656,0.2613080437468078,0.4340207701569521,0.4891607703030074,-1.1187333534642
2017-05-31,-0.47322374882090973,0.605711666091813,0.3148728180996475,0.3792209787789133,0.5672725931484517,-1.0852384782677849
2017-06-30,-0.41867053277568095,0.767741984987366,0.28386766190633195,0.33556222475784675,0.6251640907382172,-1.1044098626585732
2017-07-31,-0.3795165456315269,0.6175239820047811,0.3307513626909626,0.344363120265459,0.5789850057309512,-1.1687869412466887
2017-08-31,-0.4939473048905211,0.6885481605186274,0.25645019592935214,0.4507341731825048,0.6529624776307212,-1.2221890271581939
2017-09-29,-0.41873748482151696,0.48624422568913833,0.2663916240393496,0.30489776812737324,0.5532682577048976,-0.9630902970521465
2017-10-31,-0.30344475625036677,0.48386932472520855,0.2176108765653614,0.486162477445571,0.6002317464020857,-0.8924561395640089
2017-11-30,-0.20351014722417943,0.3940563084589365,0.13714410075670116,0.36457780437750376,0.549260407936976,-0.7842321808257542
2017-12-29,-0.3051226239864855,0.29278754842230603,0.15756413204637282,0.3287678349475238,0.5508520906088756,-0.7238707629414862
2018-01-31,-0.23361008426763943,0.4069716532255204,0.19310773129013947,0.39133044740613016,0.582649261592696,-0.897902645057101
2018-02-28,-0.26305827330548504,0.42753255731562956,0.1336586952056846,0.7257859557602584,0.6392767713132976,-0.8395071616274264
2018-03-29,-0.2642028279856509,0.3686308772678337,0.08978778039135668,0.5757658577924846,0.5820865816104823,-0.7566931523139254
2018-04-30,-0.2792390166932812,0.43449097548741367,0.23476348032775807,0.9135436509930778,0.5846657736460074,-0.7137492807184747
2018-05-31,-0.3832518065207512,0.29809311997879134,0.16669458459584116,0.7147201769653843,0.5878160542643962,-0.5865911010579458
2018-06-29,-0.4488032169380658,0.2886412528991038,0.13034948038028094,0.5253023795001159,0.5322085400822467,-0.5265525039242799
2018-07-31,-0.3507860019660366,0.21313522592649162,0.19829239095393844,0.03727226042306434,0.5373628376508852,-0.5243137737471942
2018-08-31,-0.427883330507467,0.21916250647007407,0.12131149995840358,0.24704494673537156,0.5040608213158894,-0.6809948709530932
2018-09-28,-0.32641363715442,-0.005141191626393658,0.18028354326339813,0.004651612076112403,0.43538128632606604,-0.6036042273665015
2018-10-31,-0.29954182990557143,0.02255597779249579,0.218820594802345,0.09544410524769434,0.336766264627676,-0.507975327196005
2018-11-30,-0.3467582311003283,0.14169000331562998,0.18078227703863814,0.037454799569404285,0.35395971689246236,-0.7305773045850342
2018-12-31,-0.3551159387167716,0.23642006607153693,0.24374348408861757,-0.1519573370297599,0.39840953463986717,-0.8271409938824312
2019-01-31,-0.1720647940066596,-0.21938283547810142,0.31450365493240084,-0.5710201101001963,0.14385604395270268,0.07347473408360569
2019-02-28,-0.22107777513693183,-0.3613927009624736,0.2538627466608243,-0.48390709796504655,0.03868620712533325,-0.4235522805544416
2019-03-29,-0.398985764709669,-0.19834711932175503,0.1537027442182768,-0.2740028745963074,0.15506874730625242,-0.42411902074639485
2019-04-30,-0.4950407909662516,0.30987488621393994,0.0166428829051245,0.10974835943775166,0.3620842700788169,-0.7073549522067677
2019-05-31,-0.5133787492298638,0.3945131423955944,0.030920777099236726,0.3755335543375783,0.2873412715325241,-0.68205323358154
2019-06-28,-0.3542873148742782,0.3509067389604177,-0.00853812999084274,0.15019272358972055,0.32303895781261416,-0.8020905632061764
2019-07-31,-0.3959502796770933,0.605909176188273,-0.1113738125731344,0.35132757514419777,0.33447115619076334,-0.9666143912835855
2019-08-30,-0.6833634371761246,0.7225182260552755,-0.18123807527838717,0.7814890207069893,0.4301266911090511,-1.0738435146128913
2019-09-30,-0.5722614807574679,0.868772570960782,-0.26287962351173993,0.6839215056821946,0.5802927585253698,-1.1531235746602537
2019-10-31,-0.6649981618581619,0.7751326202438827,-0.24980041578965473,0.5697954227323302,0.5406577309026095,-1.1496959722557691
2019-11-29,-0.9511664655851928,0.6775022929243154,-0.3069841822082686,0.7132235010234539,0.5200013103260073,-1.2222141241283855
2019-12-31,-0.9178204169146252,0.5321663988312818,-0.2910975341632908,0.5586922841030398,0.49470444598965696,-0.9944918380617244
2020-01-31,-0.9986223264909455,0.8028551242028998,-0.3542266560129889,0.953290542233611,0.531557260911689,-1.0458631558411051
2020-02-28,-1.084840353245741,0.716366116880609,-0.27563178403421484,1.1667486559226923,0.3914497612631926,-0.8412053483794776
2020-03-31,-1.4971448067790507,0.9148257138725135,-0.3869960439523596,1.5875479036110924,0.5888788688116153,-1.1128168905019473
2020-04-30,-1.2379144472187158,0.4054375372256543,-0.1738058607861882,1.0883357281774533,0.5051473596766171,-0.8000895405224563
2020-05-29,-1.2962920940589107,0.1897946440361059,-0.2061917131066074,1.0673847531065475,0.2967437656854735,-0.5816770542929623
2020-06-30,-1.3178437936736502,0.08698431075610993,-0.04315904784340541,0.999632471598766,0.34829704854892973,-0.2924003327937975
2020-07-31,-1.3501411306209294,0.18913034450746186,-0.012767186323106108,1.2342833826117596,0.35923380665158455,-0.13950748391197396
2020-08-31,-1.3368962876716932,-0.20361745543123588,0.3293850643187841,1.1874622300937994,0.4124842892647882,-0.20621707206019002
2020-09-30,-1.459179238552708,-0.03699083267310562,0.2134475069570855,1.3290544282936345,0.35450711569228405,-0.2996976556194845
2020-10-30,-1.4252614633220781,-0.06396475721315117,0.21393784044627773,1.0527673811019267,0.21669879001542125,-0.20597463111494746
2020-11-30,-1.290624776508193,-0.5013950811436958,0.4028968889617891,0.5560224800854192,-0.010844297626816553,0.1306396703387839
2020-12-31,-1.260292515170926,-0.6393674411957444,0.5103453483450683,0.6008280955925149,-0.006426133224195817,0.38869541571220506
2021-01-29,-1.1439597725537312,-0.9692147557709292,0.6140361541871879,0.3662326430698142,-0.09059602024441489,1.2476623066756989
2021-02-26,-0.949427953665086,-0.867400186552885,0.48785295046915195,-0.38705804475065503,-0.21195927325926628,1.5900689599388131
2021-03-31,-0.8118991025580171,-0.49785006959738887,0.405100064896474,-0.5200877667927495,-0.031051334777310185,1.3776279634521285
2021-04-30,-0.8473241191491647,-0.35873024682941357,0.3351920159632653,-0.450337537271247,-0.00500028253019676,1.0595324369284649
2021-05-28,-0.5572981467296749,-0.19345329163877514,0.19514764028063747,-0.6296832204262798,0.02411059243595938,0.8426868138130523
2021-06-30,-0.6971010087791536,-0.3764100493259229,0.28142783880274663,-0.2814864295312006,0.0355816811208141,1.0024842413326478
2021-07-30,-0.7915436464573428,-0.2606431237005265,0.31114765656048965,-0.22060310648279446,0.11820938353048965,0.9513050500223615
2021-08-31,-0.715747719273455,-0.23829587743958897,0.367803913474433,-0.3196787392688533,0.14223492978304952,0.956229808760682
2021-09-30,-0.6027665911390886,-0.2183415222133399,0.35288422507627204,-0.2853292465082153,0.027154302195828088,0.9668503866315868
2021-10-29,-0.6470095117603468,-0.3042054897465983,0.25365305238916297,-0.16068465743022056,0.15338083064152558,0.808902725756501
2021-11-30,-0.6398936450213935,-0.3288533401745649,0.18966879040797302,-0.04450422100434941,0.34822802512645423,0.8507506039137414
2021-12-31,-0.45031762074012044,-0.17481182135676246,0.1446717609596622,-0.29222707796748354,0.445787807477407,0.726570133769394
2022-01-31,-0.03441647916739468,0.3977086881579448,0.0845287749206171,0.08651394854995088,0.6143656089242051,-0.20253660541667257
2022-02-28,0.2549678760051962,0.5179078420516894,0.09534468290408116,0.21775502267206978,0.6848765687847245,0.3399532945297413
2022-03-31,0.41286206904060613,0.4416893153453773,0.0875657719001759,0.18926177164130667,0.6903778902602242,0.31957706154640303
2022-04-29,0.40167399656219477,0.580650384334797,0.20496037757839652,0.5907390618175504,0.6602912331965493,0.42054378426692907
2022-05-31,0.670006280475373,0.594876632857417,0.23635634227690913,0.3402309538926247,0.7859376839653064,0.3309395759666213
2022-06-30,0.451905484926343,0.8111305179760456,0.2788182697553816,0.6162514969264521,0.8527935066020781,0.37417839037065104
2022-07-29,0.4452294151736214,0.8171094091544613,0.12444027403237107,0.4350724725613924,0.8557103349570736,0.3477939183903763
2022-08-31,0.7220807300529919,0.5763152404326045,0.31334957455592133,0.10304343960136572,0.668288991375465,0.5389833350170924
2022-09-30,0.6394932070964079,0.6029837867243696,0.32555335619273357,0.36725809944160903,0.541364684988861,0.40364025441967655
2022-10-31,0.7724072463090168,0.5543299738496281,0.7258883640131306,0.40387436932502824,0.4999725980339131,0.32309012086620204
2022-11-30,0.8353105175852769,0.7020596706285318,0.8407731545430894,0.48651860951196746,0.6518162464368153,0.12338397306857517
2022-12-30,0.8240266203552898,0.8342330579718906,0.9946183783201048,0.7204887589687942,0.592036934776163,-0.062110604509816966
2023-01-31,0.8629970786528062,0.16731614651370513,0.8591720542890202,-0.3636371886096447,0.4935552270703096,0.1589101334981848
2023-02-28,1.0304253580452798,0.1260102505464435,0.8003791377284044,-0.6538303192935102,0.5759583955362646,-0.0699010608042552
2023-03-31,1.3254507098721073,-0.20864244770292817,0.8694085648833566,-1.2991828680763744,0.5389388472578102,-0.025425520673155216
2023-04-28,1.2660670498116324,0.39243219221245124,0.7942613396603294,-0.5447744198942056,0.6441090936321008,-0.2631872688620527
2023-05-31,1.2765531399565828,0.3845536744963937,0.5745909660183247,-0.8825779057438405,0.7968400575279913,-0.4402925832456613
2023-06-30,1.2745194712420858,0.40487715087475373,0.36558401623408165,-0.900613320049668,0.7585153308979032,-0.848061954641168
2023-07-31,1.2582474617808503,0.1969166968545457,0.3793682565678825,-1.5882463815458734,0.6980164178353301,-0.892563097816023
2023-08-31,1.3139119650052906,0.7409478648802131,0.1229074803454136,-1.3844891954966387,0.6613642626939495,-0.9318480034829739
2023-09-29,1.4470691183147553,0.7413971070891476,0.2299775464009186,-1.3849137226991333,0.741718776077953,-1.0383904814901648
2023-10-31,1.338762643604976,0.9091679820038977,0.2403399890130087,-1.0410517253510239,0.9122839570151443,-1.3759962250670092
2023-11-30,1.2087361648622517,1.22081701359783,0.14302887482673793,-0.35547222159709857,0.9971513034354861,-1.8338508398687767
2023-12-29,1.2227314855650162,1.2517483903570679,-0.004372735351109821,-0.5866286408900844,0.9694564752136716,-2.118662025376784
